    1  
    2  cd
    3  cd/ 
    4  cd/
    5  /cd git
    6  /cd C 
    7  cd help
    8  help
    9  cd help
   10  help cd
   11  cd 
   12  cd git
   13  ls
   14  cd Users
   15  /cd Users
   16  cd AppData
   17  /
   18  /cd
   19  /cd C
   20  ls
   21  /cd -
   22  /
   23  cd /c/Users/Yarik/OneDrive/Робочий стіл\Тестування
   24  /cd /c/Users
   25  cd/ C
   26  cd -
   27  cd OneDrive
   28  cd Робочий стіл
   29  ls
   30  cd /Робочий стіл
   31  cd /Робочий_стіл
   32  cd / Робочий
   33  cd 
   34  cd/ Документи
   35  ls
   36  cd /OneDrive
   37  cd / OneDrive/
   38  cd OneDrive
   39  cd Робочий стіл
   40  Робочий стіл
   41  ls
   42  Вкладення
   43  cd -L
   44  Cd OneDrive
   45  cd /OndeDrive
   46  ls
   47  
   48  OneDrive
   49  cd
   50  cd /onedrive
   51  /cd / Onedrive
   52  ls
   53  cd /OneDrive
   54  cd OneDrive
   55  ls
   56  cd /Робочий
   57  cd /Робочий стіл
   58  cd /Decktop
   59  cd "/Робочий Стіл"
   60  ls
   61  cd /'Робочий стіл'
   62  
   63  ls
   64  /c
   65  cd -
   66  cd-
   67  cd onedrive
   68  ls
   69  cd onedrive
   70  ls
   71  Desktop
   72  cd Desktop
   73  ls
   74  cd Git
   75  ls
   76  touch text_ignore.txt
   77  ls
   78  cd HW_10-main
   79  s
   80  ls
   81  git status
   82  ls
   83  clear
   84  git config --global user.name "Yaroslav"
   85  git config --global user.email "yaroslavkit@gmail.com"
   86  cd-
   87  cd -
   88  cd Git
   89  ls
   90  git clone 
   91  git clone
   92  git clone 
   93  git clone https://github.com/BlackkitQA/HW_10.git
   94  git status
   95  cd HW_10
   96  git status
   97  touch txt_ignore.txt
   98  git status
   99  git add txt_ignore.txt
  100  git status
  101  git commit -new file created
  102  git commit -m "new file created"
  103  git status
  104  git log
  105  git brunch
  106  git branch
  107  git chackout -b new_branch
  108  git checkout -b new_branch
  109  git branch
  110  git checkout new_branch
  111  nano txt_ignore.txt
  112  git status
  113  git commit -m "new modifide"
  114  add txt_ignore.txt
  115  git add txt_ignore.txt
  116  git status
  117  git commit -m "new modifide"
  118  git checkout main
  119  merge new_branch
  120  git merge new_branch
  121  git satus
  122  git status
  123  git push
  124  nano .gitignore.txt
  125  git status
  126  add .gitignore.txt
  127  git add .gitignore.txt
  128  git status
  129  git commit -m "txt ignore add to gitigore"
  130  git touch main_test.txt
  131  touch main_test.txt
  132  git add mein_test.txt
  133  git add main_test.txt
  134  git commit -m "added mait_test"
  135  git checkout -b develop
  136  touch develop_test.txt
  137  git add develop_test.txt
  138  git commit -m "added develop_test"
  139  nano develop_test.txt
  140  git status
  141  git add develop_test.txt
  142  git commit -m "change in file"
  143  checkout help
  144  git checkout help
  145  help
  146  git help
  147  git swaitch
  148  git switch
  149  git checkout
  150  git branch
  151  git chackout main
  152  git checkout main
  153  git marge develop
  154  git merge develop
  155  git log
  156  history>command_list.csv
